!TDMS	5230500800400035_calbase_22y4m7d17h33m52s.tdms
!File	IFCalData
!Builder	CalStudio 1.0.1
!Time	2022/4/7 17:45
!Model	054
1.1823307	
1.1821095	
1.1818882	
1.1816210	
1.1813537	
1.1810865	
1.1808193	
1.1805149	
1.1802106	
1.1799064	
1.1796019	
1.1791984	
1.1787951	
1.1783918	
1.1779886	
1.1775640	
1.1771395	
1.1767151	
1.1762908	
1.1758041	
1.1753179	
1.1748316	
1.1743456	
1.1738290	
1.1733125	
1.1727962	
1.1722801	
1.1717098	
1.1711398	
1.1705700	
1.1700002	
1.1693422	
1.1686845	
1.1680272	
1.1673703	
1.1667178	
1.1660658	
1.1654141	
1.1647626	
1.1640958	
1.1634293	
1.1627632	
1.1620972	
1.1613702	
1.1606436	
1.1599175	
1.1591916	
1.1584190	
1.1576470	
1.1568755	
1.1561043	
1.1553049	
1.1545061	
1.1537077	
1.1529099	
1.1520722	
1.1512351	
1.1503986	
1.1495626	
1.1486901	
1.1478181	
1.1469469	
1.1460763	
1.1452240	
1.1443722	
1.1435212	
1.1426706	
1.1417892	
1.1409085	
1.1400285	
1.1391491	
1.1382478	
1.1373475	
1.1364477	
1.1355485	
1.1346128	
1.1336778	
1.1327437	
1.1318105	
1.1309500	
1.1300900	
1.1292307	
1.1283717	
1.1274202	
1.1264694	
1.1255194	
1.1245704	
1.1236447	
1.1227198	
1.1217955	
1.1208721	
1.1199284	
1.1189854	
1.1180432	
1.1171020	
1.1162158	
1.1153303	
1.1144456	
1.1135614	
1.1126574	
1.1117543	
1.1108519	
1.1099502	
1.1090506	
1.1081519	
1.1072538	
1.1063566	
1.1054959	
1.1046360	
1.1037766	
1.1029180	
1.1020707	
1.1012239	
1.1003779	
1.0995326	
1.0987260	
1.0979199	
1.0971146	
1.0963097	
1.0954862	
1.0946633	
1.0938410	
1.0930196	
1.0922757	
1.0915325	
1.0907897	
1.0900476	
1.0893685	
1.0886898	
1.0880116	
1.0873337	
1.0866535	
1.0859736	
1.0852941	
1.0846153	
1.0839963	
1.0833776	
1.0827593	
1.0821414	
1.0815970	
1.0810527	
1.0805087	
1.0799651	
1.0794506	
1.0789365	
1.0784224	
1.0779089	
1.0774521	
1.0769956	
1.0765393	
1.0760833	
1.0756997	
1.0753161	
1.0749327	
1.0745498	
1.0742605	
1.0739714	
1.0736822	
1.0733933	
1.0731502	
1.0729070	
1.0726639	
1.0724211	
1.0722530	
1.0720849	
1.0719168	
1.0717489	
1.0716162	
1.0714835	
1.0713507	
1.0712185	
1.0711997	
1.0711808	
1.0711620	
1.0711435	
1.0712018	
1.0712602	
1.0713185	
1.0713772	
1.0715098	
1.0716425	
1.0717753	
1.0719082	
1.0720966	
1.0722849	
1.0724733	
1.0726620	
1.0729330	
1.0732039	
1.0734750	
1.0737466	
1.0741262	
1.0745060	
1.0748860	
1.0752662	
1.0756894	
1.0761129	
1.0765364	
1.0769604	
1.0774789	
1.0779977	
1.0785167	
1.0790364	
1.0796431	
1.0802501	
1.0808576	
1.0814655	
1.0821012	
1.0827372	
1.0833737	
1.0840110	
1.0847605	
1.0855106	
1.0862613	
1.0870126	
1.0877997	
1.0885873	
1.0893754	
1.0901645	
1.0910425	
1.0919212	
1.0928005	
1.0936807	
1.0946006	
1.0955210	
1.0964423	
1.0973645	
1.0983399	
1.0993162	
1.1002934	
1.1012715	
1.1022838	
1.1032970	
1.1043111	
1.1053267	
1.1064433	
1.1075610	
1.1086798	
1.1097996	
1.1108930	
1.1119874	
1.1130828	
1.1141796	
1.1153355	
1.1164926	
1.1176509	
1.1188108	
1.1200516	
1.1212939	
1.1225376	
1.1237824	
1.1249789	
1.1261766	
1.1273757	
1.1285764	
1.1298817	
1.1311886	
1.1324970	
1.1338066	
1.1350626	
1.1363200	
1.1375788	
1.1388391	
1.1401464	
1.1414551	
1.1427652	
1.1440767	
1.1453627	
1.1466502	
1.1479392	
1.1492295	
1.1505365	
1.1518450	
1.1531550	
1.1544663	
1.1557630	
1.1570611	
1.1583607	
1.1596617	
1.1609356	
1.1622109	
1.1634878	
1.1647660	
1.1660465	
1.1673284	
1.1686118	
1.1698964	
1.1711111	
1.1723270	
1.1735444	
1.1747628	
1.1759801	
1.1771985	
1.1784183	
1.1796391	
1.1808084	
1.1819789	
1.1831506	
1.1843233	
1.1854489	
1.1865755	
1.1877033	
1.1888319	
1.1899153	
1.1909996	
1.1920849	
1.1931709	
1.1941733	
1.1951765	
1.1961805	
1.1971855	
1.1982155	
1.1992463	
1.2002779	
1.2013099	
1.2021945	
1.2030797	
1.2039657	
1.2048521	
1.2057345	
1.2066176	
1.2075013	
1.2083852	
1.2091619	
1.2099391	
1.2107167	
1.2114944	
1.2121725	
1.2128509	
1.2135298	
1.2142088	
1.2148478	
1.2154871	
1.2161268	
1.2167665	
1.2173015	
1.2178367	
1.2183722	
1.2189076	
1.2193482	
1.2197890	
1.2202300	
1.2206708	
1.2210387	
1.2214066	
1.2217747	
1.2221423	
1.2224081	
1.2226739	
1.2229397	
1.2232051	
1.2233540	
1.2235028	
1.2236516	
1.2238003	
1.2238986	
1.2239970	
1.2240953	
1.2241933	
1.2241756	
1.2241578	
1.2241400	
1.2241219	
1.2240031	
1.2238842	
1.2237655	
1.2236463	
1.2234195	
1.2231928	
1.2229661	
1.2227390	
1.2224045	
1.2220701	
1.2217357	
1.2214013	
1.2210194	
1.2206377	
1.2202561	
1.2198740	
1.2193791	
1.2188843	
1.2183899	
1.2178950	
1.2172768	
1.2166589	
1.2160414	
1.2154239	
1.2147275	
1.2140315	
1.2133359	
1.2126405	
1.2119143	
1.2111886	
1.2104632	
1.2097377	
1.2088758	
1.2080144	
1.2071536	
1.2062932	
1.2053818	
1.2044711	
1.2035611	
1.2026514	
1.2016603	
1.2006701	
1.1996808	
1.1986920	
1.1976448	
1.1965985	
1.1955532	
1.1945086	
1.1934026	
1.1922977	
1.1911939	
1.1900910	
1.1889715	
1.1878530	
1.1867355	
1.1856189	
1.1844499	
1.1832821	
1.1821156	
1.1809500	
1.1797806	
1.1786122	
1.1774451	
1.1762788	
1.1750716	
1.1738657	
1.1726609	
1.1714574	
1.1702541	
1.1690521	
1.1678513	
1.1666521	
1.1655141	
1.1643773	
1.1632416	
1.1621069	
1.1609616	
1.1598176	
1.1586746	
1.1575329	
1.1564298	
1.1553277	
1.1542267	
1.1531268	
1.1520678	
1.1510098	
1.1499528	
1.1488972	
1.1479332	
1.1469703	
1.1460080	
1.1450467	
1.1441183	
1.1431906	
1.1422637	
1.1413380	
1.1405433	
1.1397492	
1.1389556	
1.1381627	
1.1374413	
1.1367201	
1.1359994	
1.1352799	
1.1346966	
1.1341137	
1.1335311	
1.1329492	
1.1324497	
1.1319505	
1.1314515	
1.1309534	
1.1306297	
1.1303060	
1.1299824	
1.1296594	
1.1294659	
1.1292725	
1.1290791	
1.1288863	
1.1288239	
1.1287614	
1.1286989	
1.1286371	
1.1287035	
1.1287699	
1.1288363	
1.1289035	
1.1291291	
1.1293547	
1.1295805	
1.1298069	
1.1301731	
1.1305394	
1.1309060	
1.1312733	
1.1317935	
1.1323141	
1.1328349	
1.1333563	
1.1339707	
1.1345855	
1.1352005	
1.1358167	
1.1366122	
1.1374081	
1.1382047	
1.1390020	
1.1398356	
1.1406699	
1.1415048	
1.1423410	
1.1433188	
1.1442972	
1.1452767	
1.1462570	
1.1472765	
1.1482967	
1.1493180	
1.1503402	
1.1514016	
1.1524640	
1.1535275	
1.1545920	
1.1557077	
1.1568244	
1.1579421	
1.1590610	
1.1601932	
1.1613264	
1.1624608	
1.1635960	
1.1646819	
1.1657689	
1.1668568	
1.1679456	
1.1690166	
1.1700886	
1.1711617	
1.1722351	
1.1732049	
1.1741755	
1.1751469	
1.1761189	
1.1770242	
1.1779302	
1.1788369	
1.1797441	
1.1806040	
1.1814644	
1.1823256	
1.1831865	
1.1838721	
1.1845582	
1.1852446	
1.1859307	
1.1864913	
1.1870521	
1.1876132	
1.1881741	
1.1886501	
1.1891264	
1.1896027	
1.1900786	
1.1904216	
1.1907647	
1.1911077	
1.1914506	
1.1917228	
1.1919949	
1.1922672	
1.1925395	
1.1928024	
1.1930654	
1.1933285	
1.1935915	
1.1938326	
1.1940738	
1.1943151	
1.1945572	
1.1949544	
1.1953517	
1.1957492	
1.1961483	
1.1968434	
1.1975391	
1.1982350	
1.1989334	
1.2000191	
1.2011057	
1.2021935	
1.2032856	
1.2051013	
1.2069196	
1.2087406	
1.2105684	
1.2132318	
1.2159010	
1.2185762	
1.2212632	
1.2252004	
1.2291504	
1.2331132	
1.2370958	
1.2425704	
1.2480692	
1.2535923	
1.2591490	
1.2666199	
1.2741352	
1.2816951	
1.2893103	
1.2991157	
1.3089957	
1.3189508	
1.3289942	
1.3416967	
1.3545209	
1.3674675	
1.3805511	
1.3964726	
1.4125776	
1.4288684	
1.4453614	
1.4649830	
1.4848710	
1.5050288	
1.5254747	
1.5491033	
1.5730978	
1.5974641	
1.6222211	
1.6501505	
1.6785609	
1.7074602	
1.7368702	
1.7695006	
1.8027442	
1.8366121	
1.8711277	
1.9086319	
1.9468880	
1.9859107	
2.0257256	
2.0683932	
2.1119597	
2.1564436	
2.2018712	
2.2496040	
2.2983716	
2.3481963	
2.3991089	
2.4526606	
2.5074077	
2.5633769	
2.6205995	
2.6799626	
2.7406704	
2.8027534	
2.8662455	
2.9317150	
2.9986801	
3.0671742	
3.1372347	
3.2091424	
3.2826977	
3.3579397	
3.4349020	
3.5128608	
3.5925887	
3.6741259	
3.7575133	
3.8426065	
3.9296269	
4.0186186	
4.1096206	
4.2019596	
4.2963724	
4.3929067	
4.4916010	
4.5907745	
4.6921358	
4.7957363	
4.9016204	
5.0091267	
5.1189909	
5.2312646	
5.3459945	
5.4619513	
5.5804229	
5.7014647	
5.8251195	
5.9489427	
6.0753961	
6.2045393	
6.3364201	
6.4697495	
6.6058846	
6.7448835	
6.8868032	
7.0306396	
7.1774807	
7.3273883	
7.4804101	
7.6335492	
7.7898235	
7.9492960	
8.1120195	
8.2749043	
8.4410601	
8.6105518	
8.7834282	
8.9555454	
9.1310349	
9.3099651	
9.4924097	
9.6803455	
9.8720055	
10.0674562	
10.2667665	
10.4672699	
10.6716881	
10.8801050	
11.0924129	
11.2746792	
11.4599409	
11.6482468	
11.8387070	
11.8486452	
11.8585949	
11.8685503	
11.8784580	
11.8768444	
11.8752337	
11.8736200	
11.8720560	
11.8793802	
11.8867064	
11.8940401	
11.9013424	
11.9027338	
11.9041262	
11.9055147	
11.9068813	
11.9035606	
11.9002419	
11.8969231	
11.8936129	
11.8918428	
11.8900709	
11.8883018	
11.8865662	
11.8908997	
11.8952351	
11.8995724	
11.9038839	
11.9032211	
11.9025574	
11.9018917	
11.9012280	
11.9005651	
11.8999023	
11.8992386	
10.6897392	
10.6998930	
10.7100601	
10.7202339	
10.7304173	
10.7359324	
10.7414503	
10.7469711	
10.7524948	
10.7582903	
10.7640886	
10.7698927	
10.7756977	
10.7782450	
10.7807894	
10.7833376	
10.7858858	
10.7853708	
10.7848530	
10.7843380	
10.7838202	
10.7863541	
10.7888889	
10.7914238	
10.7939596	
10.7953110	
10.7966623	
10.7980137	
10.7993650	
10.8002424	
10.8011208	
10.8019981	
10.8028755	
10.8110037	
10.8191347	
10.8272715	
10.8354149	
10.8304996	
10.8255901	
10.8206787	
10.8157530	
10.6512766	
10.4892979	
10.3297863	
10.1726942	
9.9804897	
9.7919149	
9.6069040	
9.4253855	
9.2423038	
9.0627756	
8.8867331	
8.7141132	
8.5432577	
8.3757524	
8.2115297	
8.0505285	
7.8899150	
7.7325044	
7.5782356	
7.4270453	
7.2774677	
7.1309004	
6.9872870	
6.8465657	
6.7061820	
6.5686789	
6.4339948	
6.3020706	
6.1705890	
6.0418510	
5.9157991	
5.7923756	
5.6703157	
5.5508265	
5.4338565	
5.3193502	
5.2047844	
5.0926847	
4.9829998	
4.8756776	
4.7705851	
4.6677580	
4.5671477	
4.4687042	
4.3705316	
4.2745147	
4.1806083	
4.0887637	
3.9981263	
3.9094982	
3.8228345	
3.7380919	
3.6549439	
3.5736456	
3.4941549	
3.4164329	
3.3399701	
3.2652183	
3.1921399	
3.1206970	
3.0510421	
2.9829421	
2.9163618	
2.8512678	
2.7881873	
2.7265027	
2.6661820	
2.6071966	
2.5502393	
2.4945264	
2.4400306	
2.3867257	
2.3359385	
2.2862325	
2.2375836	
2.1899705	
2.1448431	
2.1006455	
2.0573585	
2.0149643	
1.9752640	
1.9363458	
1.8981946	
1.8607954	
1.8264648	
1.7927674	
1.7596916	
1.7272270	
1.6979617	
1.6691923	
1.6409104	
1.6131086	
1.5885499	
1.5643649	
1.5405482	
1.5170951	
1.4968117	
1.4767995	
1.4570547	
1.4375750	
1.4211881	
1.4049879	
1.3889725	
1.3731406	
1.3601139	
1.3472108	
1.3344301	
1.3217716	
1.3118033	
1.3019102	
1.2920916	
1.2823480	
1.2748564	
1.2674087	
1.2600045	
1.2526443	
1.2471259	
1.2416317	
1.2361619	
1.2307167	
1.2268603	
1.2230159	
1.2191837	
1.2153639	
1.2126575	
1.2099570	
1.2072628	
1.2045747	
1.2028635	
1.2011547	
1.1994483	
1.1977446	
1.1966757	
1.1956077	
1.1945406	
1.1934748	
1.1928779	
1.1922814	
1.1916851	
1.1910892	
1.1907027	
1.1903163	
1.1899300	
1.1895440	
1.1893084	
1.1890728	
1.1888373	
1.1886019	
1.1884093	
1.1882167	
1.1880242	
1.1878316	
1.1875761	
1.1873205	
1.1870650	
1.1868095	
1.1864969	
1.1861842	
1.1858717	
1.1855592	
1.1851296	
1.1847004	
1.1842712	
1.1838422	
1.1833047	
1.1827674	
1.1822305	
1.1816937	
1.1810471	
1.1804011	
1.1797552	
1.1791098	
1.1783074	
1.1775055	
1.1767043	
1.1759034	
1.1750176	
1.1741323	
1.1732478	
1.1723639	
1.1713659	
1.1703688	
1.1693726	
1.1683772	
1.1673191	
1.1662620	
1.1652058	
1.1641506	
1.1631014	
1.1620531	
1.1610059	
1.1599594	
1.1588204	
1.1576825	
1.1565456	
1.1554099	
1.1542486	
1.1530882	
1.1519291	
1.1507713	
1.1497195	
1.1486686	
1.1476189	
1.1465700	
1.1455412	
1.1445132	
1.1434863	
1.1424603	
1.1414894	
1.1405191	
1.1395499	
1.1385814	
1.1377262	
1.1368716	
1.1360176	
1.1351643	
1.1344038	
1.1336437	
1.1328843	
1.1321253	
1.1314607	
1.1307966	
1.1301328	
1.1294695	
1.1289785	
1.1284877	
1.1279972	
1.1275069	
1.1271327	
1.1267585	
1.1263844	
1.1260105	
1.1257752	
1.1255399	
1.1253046	
1.1250695	
1.1250275	
1.1249855	
1.1249435	
1.1249017	
1.1249565	
1.1250113	
1.1250662	
1.1251211	
1.1253306	
1.1255401	
1.1257498	
1.1259595	
1.1262736	
1.1265877	
1.1269020	
1.1272163	
1.1276789	
1.1281415	
1.1286044	
1.1290675	
1.1296593	
1.1302513	
1.1308436	
1.1314363	
1.1321456	
1.1328554	
1.1335657	
1.1342764	
1.1351042	
1.1359324	
1.1367614	
1.1375910	
1.1384917	
1.1393931	
1.1402951	
1.1411980	
1.1421858	
1.1431744	
1.1441640	
1.1451544	
1.1462054	
1.1472574	
1.1483105	
1.1493646	
1.1505004	
1.1516374	
1.1527754	
1.1539146	
1.1550347	
1.1561557	
1.1572779	
1.1584014	
1.1596173	
1.1608347	
1.1620533	
1.1632731	
1.1644313	
1.1655908	
1.1667513	
1.1679130	
1.1690861	
1.1702604	
1.1714360	
1.1726127	
1.1737936	
1.1749758	
1.1761590	
1.1773436	
1.1784983	
1.1796540	
1.1808109	
1.1819690	
1.1831018	
1.1842356	
1.1853704	
1.1865063	
1.1875933	
1.1886812	
1.1897702	
1.1908602	
1.1918836	
1.1929079	
1.1939331	
1.1949592	
1.1959646	
1.1969709	
1.1979780	
1.1989858	
1.1998777	
1.2007701	
1.2016634	
1.2025571	
1.2034078	
1.2042589	
1.2051108	
1.2059631	
1.2067817	
1.2076008	
1.2084205	
1.2092406	
1.2099004	
1.2105606	
1.2112210	
1.2118819	
1.2124770	
1.2130725	
1.2136682	
1.2142643	
1.2147790	
1.2152939	
1.2158091	
1.2163243	
1.2167283	
1.2171323	
1.2175366	
1.2179408	
1.2182677	
1.2185946	
1.2189217	
1.2192487	
1.2194972	
1.2197458	
1.2199943	
1.2202429	
1.2203666	
1.2204905	
1.2206143	
1.2207381	
1.2207637	
1.2207894	
1.2208152	
1.2208409	
1.2208092	
1.2207776	
1.2207459	
1.2207142	
1.2205421	
1.2203701	
1.2201980	
1.2200259	
1.2197806	
1.2195352	
1.2192899	
1.2190446	
1.2186753	
1.2183059	
1.2179369	
1.2175678	
1.2171448	
1.2167221	
1.2162994	
1.2158769	
1.2153521	
1.2148275	
1.2143031	
1.2137790	
1.2131709	
1.2125630	
1.2119557	
1.2113483	
1.2106501	
1.2099521	
1.2092546	
1.2085575	
1.2078178	
1.2070786	
1.2063397	
1.2056013	
1.2047820	
1.2039632	
1.2031449	
1.2023271	
1.2014309	
1.2005352	
1.1996403	
1.1987460	
1.1977702	
1.1967953	
1.1958213	
1.1948479	
1.1938518	
1.1928566	
1.1918621	
1.1908684	
1.1897674	
1.1886675	
1.1875685	
1.1864706	
1.1853509	
1.1842321	
1.1831144	
1.1819978	
1.1808335	
1.1796702	
1.1785083	
1.1773472	
1.1761100	
1.1748741	
1.1736395	
1.1724062	
1.1711984	
1.1699917	
1.1687864	
1.1675822	
1.1663144	
1.1650478	
1.1637826	
1.1625187	
1.1612257	
1.1599340	
1.1586440	
1.1573552	
1.1560714	
1.1547892	
1.1535083	
1.1522287	
1.1509118	
1.1495963	
1.1482823	
1.1469699	
1.1457037	
1.1444389	
1.1431755	
1.1419135	
1.1406213	
1.1393306	
1.1380414	
1.1367537	
1.1354828	
1.1342133	
1.1329453	
1.1316787	
1.1304225	
1.1291676	
1.1279141	
1.1266621	
1.1254420	
1.1242234	
1.1230059	
1.1217898	
1.1205751	
1.1193616	
1.1181495	
1.1169387	
1.1158032	
1.1146688	
1.1135356	
1.1124036	
1.1112580	
1.1101136	
1.1089705	
1.1078286	
1.1067709	
1.1057142	
1.1046585	
1.1036037	
1.1025505	
1.1014984	
1.1004472	
1.0993971	
1.0984173	
1.0974385	
1.0964605	
1.0954834	
1.0945702	
1.0936577	
1.0927460	
1.0918351	
1.0909953	
1.0901562	
1.0893177	
1.0884799	
1.0876822	
1.0868853	
1.0860889	
1.0852932	
1.0845695	
1.0838461	
1.0831233	
1.0824010	
1.0817558	
1.0811107	
1.0804662	
1.0798221	
1.0792332	
1.0786446	
1.0780565	
1.0774688	
1.0769923	
1.0765162	
1.0760401	
1.0755644	
1.0751228	
1.0746814	
1.0742402	
1.0737993	
1.0734272	
1.0730554	
1.0726836	
1.0723120	
1.0720178	
1.0717236	
1.0714294	
1.0711354	
1.0709262	
1.0707169	
1.0705076	
1.0702986	
1.0701942	
1.0700899	
1.0699856	
1.0698813	
1.0698249	
1.0697685	
1.0697122	
1.0696559	
1.0696554	
1.0696549	
1.0696545	
1.0696542	
1.0697919	
1.0699296	
1.0700673	
1.0702050	
1.0703624	
1.0705199	
1.0706774	
1.0708351	
1.0710721	
1.0713092	
1.0715464	
1.0717837	
1.0720718	
1.0723600	
1.0726483	
1.0729368	
1.0733449	
1.0737532	
1.0741618	
1.0745704	
1.0750141	
1.0754580	
1.0759021	
1.0763465	
1.0768561	
1.0773661	
1.0778763	
1.0783868	
1.0789500	
1.0795137	
1.0800775	
1.0806417	
1.0812727	
1.0819041	
1.0825356	
1.0831677	
1.0838149	
1.0844624	
1.0851103	
1.0857588	
1.0864729	
1.0871874	
1.0879024	
1.0886180	
1.0893875	
1.0901576	
1.0909283	
1.0916995	
1.0924659	
1.0932329	
1.0940003	
1.0947685	
1.0955640	
1.0963601	
1.0971568	
1.0979542	
1.0987906	
1.0996277	
1.1004654	
1.1013039	
1.1021962	
1.1030892	
1.1039829	
1.1048772	
1.1057423	
1.1066080	
1.1074744	
1.1083416	
1.1092707	
1.1102006	
1.1111313	
1.1120628	
1.1129696	
1.1138772	
1.1147856	
1.1156946	
1.1165994	
1.1175051	
1.1184115	
1.1193186	
1.1202314	
1.1211449	
1.1220591	
1.1229742	
1.1239185	
1.1248637	
1.1258097	
1.1267564	
1.1276906	
1.1286255	
1.1295612	
1.1304977	
1.1314166	
1.1323363	
1.1332567	
1.1341777	
1.1350662	
1.1359553	
1.1368452	
1.1377358	
1.1386421	
1.1395491	
1.1404568	
1.1413652	
1.1422397	
1.1431149	
1.1439909	
1.1448673	
1.1457083	
1.1465499	
1.1473923	
1.1482350	
1.1490270	
1.1498195	
1.1506126	
1.1514063	
1.1522329	
1.1530601	
1.1538879	
1.1547160	
1.1554623	
1.1562090	
1.1569562	
1.1577039	
1.1584153	
1.1591274	
1.1598397	
1.1605526	
1.1612837	
1.1620153	
1.1627474	
1.1634797	
1.1641095	
1.1647395	
1.1653699	
1.1660005	
1.1666168	
1.1672331	
1.1678500	
1.1684672	
1.1690822	
1.1696974	
1.1703130	
1.1709288	
1.1714828	
1.1720370	
1.1725916	
1.1731461	
1.1735821	
1.1740181	
1.1744545	
1.1748909	
1.1753218	
1.1757529	
1.1761842	
1.1766155	
1.1770021	
1.1773888	
1.1777756	
1.1781626	
1.1784942	
1.1788261	
1.1791580	
1.1794899	
1.1797675	
1.1800452	
1.1803231	
1.1806009	
1.1808431	
1.1810852	
1.1813276	
1.1815697	
1.1817170	
1.1818645	
1.1820118	
1.1821593	
1.1823109	
1.1824626	
1.1826142	
1.1827656	
1.1827797	
1.1827937	
1.1828077	
1.1828216	
1.1827989	
1.1827760	
1.1827531	
1.1827302	
1.1827090	
1.1826876	
1.1826663	
1.1826448	
1.1825306	
1.1824163	
1.1823021	
1.1821878	
1.1820269	
1.1818659	
1.1817050	
1.1815441	
1.1813636	
1.1811830	
1.1810025	
1.1808218	
1.1805049	
1.1801882	
1.1798716	
1.1795549	
1.1792239	
1.1788931	
1.1785623	
1.1782315	
1.1778320	
1.1774328	
1.1770335	
1.1766346	
1.1762114	
1.1757884	
1.1753656	
1.1749427	
1.1744438	
1.1739452	
1.1734467	
1.1729482	
1.1723518	
1.1717558	
1.1711600	
1.1705645	
1.1699833	
1.1694022	
1.1688216	
1.1682409	
1.1675874	
1.1669344	
1.1662817	
1.1656293	
1.1649133	
1.1641977	
1.1634827	
1.1627679	
1.1620072	
1.1612471	
1.1604874	
1.1597283	
1.1589431	
1.1581585	
1.1573745	
1.1565907	
1.1557255	
1.1548609	
1.1539969	
1.1531336	
1.1522695	
1.1514059	
1.1505431	
1.1496809	
1.1487849	
1.1478897	
1.1469952	
1.1461014	
1.1451524	
1.1442043	
1.1432569	
1.1423101	
1.1413002	
1.1402912	
1.1392831	
1.1382757	
1.1372523	
1.1362299	
1.1352084	
1.1341877	
1.1331402	
1.1320935	
1.1310480	
1.1300032	
1.1289427	
1.1278832	
1.1268246	
1.1257670	
1.1246927	
1.1236193	
1.1225470	
1.1214756	
1.1203265	
1.1191788	
1.1180321	
1.1168866	
1.1157256	
1.1145660	
1.1134074	
1.1122501	
1.1110891	
1.1099293	
1.1087707	
1.1076132	
1.1064372	
1.1052624	
1.1040888	
1.1029164	
1.1017536	
1.1005919	
1.0994315	
1.0982722	
1.0971007	
1.0959306	
1.0947616	
1.0935937	
1.0923605	
